stock,direction,RSI,RSIRev,fair_value_mult,dev_quantile,drop,climb,geomean,score,sharpe
AAPL,1,8255.627009646303,1744.3729903536969,0.848966613672496,0.848966613672496,0.9404761904761905,0.5590828924162258,0.7251235403846863,0.784605427316558,1.3404174760539465
ABMD,0,2475.8842443729905,7524.11575562701,0.1875993640699523,0.1875993640699523,0.5361552028218695,0.36772486772486773,0.44402432482654774,0.28861510869850576,0.7591200707542771
ABNB,1,8928.57142857143,1071.4285714285706,0.7226890756302521,0.7226890756302521,0.9035087719298246,0.9649122807017544,0.9337059011042226,0.8214493621517532,0.9933554439920654
ADSK,1,6012.861736334405,3987.1382636655953,0.5127186009538951,0.5127186009538951,0.5802469135802469,0.31922398589065254,0.43038207740777895,0.4697498234210923,0.9719855591133869
AMZN,1,8167.202572347267,1832.797427652733,0.9220985691573926,0.9220985691573926,0.716931216931217,0.36684303350970016,0.5128364480386008,0.6876668924327777,1.1999996820814587
ANET,0,8.038585209003216,9991.961414790996,0.000794912559618442,0.000794912559618442,0.0008818342151675485,0.007936507936507936,0.0026455026455026454,0.0014501528469143753,0.5269476285095968
APPH,1,3600.0,6400.0,0.1813186813186813,0.1813186813186813,0.0625,0.125,0.08838834764831845,0.12659565016038374,-0.03708782765271759
AXON,1,4437.299035369775,5562.700964630225,0.24324324324324326,0.24324324324324326,0.5731922398589065,0.3765432098765432,0.46457684603604404,0.3361624291403253,0.9901165091065732
BBY,1,8826.36655948553,1173.6334405144698,0.8863275039745628,0.8863275039745628,0.9126984126984127,0.5714285714285714,0.7221786137191952,0.8000542282380265,0.8229117519468551
BROS,0,303.030303030303,9696.969696969696,0.02127659574468085,0.02127659574468085,1.0,1.0,1.0,0.14586499149789456,1.335282756214944
BYND,0,364.5007923930269,9635.499207606974,0.07596899224806201,0.07596899224806201,0.14587332053742802,0.023032629558541268,0.05796417992530326,0.0663587246367095,0.4683576179931296
CDNS,1,7877.813504823152,2122.1864951768484,0.9014308426073132,0.9014308426073132,0.7619047619047619,0.810405643738977,0.7857810884968031,0.8416218323621155,1.374419942190403
COUR,1,4630.872483221477,5369.127516778523,0.4110429447852761,0.4110429447852761,0.5897435897435898,0.5897435897435898,0.5897435897435898,0.4923514413469761,-0.424402762471513
CRWD,0,2935.323383084577,7064.676616915423,0.3419773095623987,0.3419773095623987,0.5030425963488844,0.10344827586206896,0.22812033946465798,0.279306247596764,1.2158586348651763
DDOG,1,8295.880149812734,1704.119850187266,0.6806569343065694,0.6806569343065694,0.7688679245283019,0.6721698113207547,0.7188948516721823,0.6995146644838574,1.5703872412763136
DKNG,0,69.80802792321117,9930.19197207679,0.034071550255536626,0.034071550255536626,0.008639308855291577,0.01079913606911447,0.00965904093952393,0.018141072151096123,1.2258429607340908
DOCU,0,2790.960451977401,7209.039548022599,0.3114571746384872,0.3114571746384872,0.36258064516129035,0.33806451612903227,0.3501080552689469,0.3302176035771587,1.3015988872495852
DUOL,0,298.5074626865671,9701.492537313432,0.16049382716049382,0.16049382716049382,1.0,1.0,1.0,0.40061680838488767,0.48975010839545025
EDIT,0,1607.717041800643,8392.282958199357,0.18521462639109698,0.18521462639109698,0.06966490299823633,0.0890652557319224,0.07877006030896185,0.12078645325916539,0.5920597444433678
ETSY,1,8954.983922829582,1045.0160771704177,0.93879173290938,0.93879173290938,0.9426807760141094,0.6675485008818343,0.793274945298503,0.8629715873482598,1.3753356779353958
FTCH,1,8173.690932311622,1826.3090676883776,0.7628607277289837,0.7628607277289837,0.6419019316493314,0.3774145616641902,0.49220233254712376,0.6127657216235273,0.549771375503024
FUV,0,2782.608695652174,7217.391304347826,0.29075309818875117,0.29075309818875117,0.41405405405405404,0.3362162162162162,0.3731108245053187,0.32936777042188087,0.6401888735553606
FVRR,1,2574.7508305647843,7425.249169435216,0.2922077922077922,0.2922077922077922,0.1524390243902439,0.03861788617886179,0.07672595970803607,0.14973283972231757,1.3181371324636586
GH,0,904.3927648578812,9095.607235142119,0.13959390862944163,0.13959390862944163,0.4036144578313253,0.0391566265060241,0.1257146792452362,0.13247265169814884,0.9248445167486061
GMED,0,217.04180064308684,9782.958199356914,0.04133545310015898,0.04133545310015898,0.16666666666666666,0.010582010582010581,0.0419960525565808,0.041664443604161536,0.9070893250934142
GOOG,1,7307.073954983924,2692.9260450160764,0.7909379968203497,0.7909379968203497,0.9338624338624338,0.6305114638447972,0.7673401919645993,0.7790497508581996,1.158141183938569
INTG,1,6535.369774919614,3464.6302250803856,0.6581875993640699,0.6581875993640699,0.6014109347442681,0.9241622574955908,0.7455208160311798,0.7004945083150221,0.5264386118490061
ISRG,1,5675.24115755627,4324.75884244373,0.5516693163751988,0.5516693163751988,0.7442680776014109,0.5776014109347443,0.6556601953270189,0.6014213263016916,1.1909892510730902
JD,1,7942.122186495176,2057.877813504824,0.9085850556438791,0.9085850556438791,0.9625220458553791,0.6525573192239859,0.7925281105029478,0.8485748036447106,0.7953355921325516
LSPD,0,69.68641114982579,9930.313588850175,0.006644518272425249,0.006644518272425249,0.005649717514124294,0.005649717514124294,0.005649717514124294,0.006126961013148347,1.245376910555771
LULU,1,5956.5916398713825,4043.4083601286175,0.5437201907790143,0.5437201907790143,0.6261022927689595,0.6878306878306878,0.6562410918920303,0.5973370335753203,1.2722227440662235
MDB,1,6719.211822660098,3280.788177339902,0.6511175898931001,0.6511175898931001,0.7779005524861878,0.8077348066298342,0.7926773317937584,0.7184192048104263,1.5061177353634068
MELI,0,892.2829581993568,9107.717041800643,0.05246422893481717,0.05246422893481717,0.09259259259259259,0.10052910052910052,0.09647927263920883,0.07114570013154761,1.1393158169782331
MNST,1,3070.739549839228,6929.260450160772,0.2726550079491256,0.2726550079491256,0.30511463844797176,0.11904761904761904,0.19058638787648544,0.22795686675653856,0.629451178526709
MSFT,1,9445.337620578779,554.662379421221,0.8926868044515104,0.8926868044515104,0.9113756613756614,0.9206349206349206,0.9159935915055194,0.9042651116233138,1.4553484236836904
MTCH,0,884.2443729903538,9115.755627009647,0.06041335453100159,0.06041335453100159,0.18959435626102292,0.09611992945326278,0.13499554121727983,0.09030799240191294,1.1427793675493838
NVCR,1,3818.327974276527,6181.672025723473,0.4697933227344992,0.4697933227344992,0.017195767195767195,0.09611992945326278,0.0406553308897108,0.13820131325551058,1.1164391944329604
NVDA,1,9381.028938906751,618.9710610932489,0.9507154213036566,0.9507154213036566,0.9329805996472663,0.935626102292769,0.9343024146189188,0.9424731899313895,1.363053888435739
NYT,0,434.0836012861737,9565.916398713827,0.02702702702702703,0.02702702702702703,0.1728395061728395,0.3306878306878307,0.23907304606218624,0.08038304346910724,0.9960865246382945
OKTA,1,6713.043478260869,3286.956521739131,0.6357388316151202,0.6357388316151202,0.8086538461538462,0.31153846153846154,0.5019230769230769,0.5648822801998157,1.343240962932637
OPEN,0,2976.878612716763,7023.121387283237,0.2,0.2,0.6652542372881356,0.5847457627118644,0.6237023299462255,0.3531861633604085,0.9412884790015322
PANW,0,5498.392282958199,4501.607717041801,0.5731319554848967,0.5731319554848967,0.7998236331569665,0.7601410934744268,0.7797299603674501,0.6684969386134522,0.9264858706142559
PINS,1,2984.3750000000005,7015.625,0.20336391437308868,0.20336391437308868,0.1509433962264151,0.17547169811320754,0.16274610304036094,0.1819249421141967,0.6783712943538851
PTON,0,189.0359168241966,9810.964083175804,0.022099447513812154,0.022099447513812154,0.002386634844868735,0.015513126491646777,0.006084748822903084,0.011596102243705728,0.7744397848465402
PUBM,1,8977.777777777777,1022.2222222222226,0.7322175732217573,0.7322175732217573,0.9739130434782609,0.9739130434782609,0.9739130434782609,0.8444621040784885,0.8285862265914933
QDEL,1,5514.469453376207,4485.530546623793,0.7217806041335453,0.7217806041335453,0.5617283950617284,0.46119929453262787,0.5089879561653836,0.6061168488812607,0.933997293585132
RBLX,1,9878.048780487805,121.95121951219517,0.9550561797752809,0.9550561797752809,0.9259259259259259,0.9814814814814815,0.9532990871284259,0.9541772289968657,1.254199846650159
RDFN,0,904.0074557315938,9095.992544268407,0.05427782888684453,0.05427782888684453,0.24610591900311526,0.015057113187954309,0.06087400659276028,0.0574813788413125,0.5393233343323018
RGEN,0,3545.016077170418,6454.983922829582,0.4332273449920509,0.4332273449920509,0.2848324514991182,0.8112874779541446,0.480708852858168,0.45635098338660185,1.2675964899790113
ROKU,0,48.543689320388346,9951.456310679612,0.04118773946360153,0.04118773946360153,0.02826086956521739,0.013043478260869565,0.01919948014419097,0.0281208674477785,1.0511093718464428
ROST,1,8127.009646302251,1872.990353697749,0.7273449920508744,0.7273449920508744,0.4894179894179894,0.21075837742504408,0.321168088907293,0.4833218400540881,0.5179067947324948
SE,0,246.5483234714004,9753.451676528599,0.0632295719844358,0.0632295719844358,0.24778761061946902,0.13606194690265486,0.1836149904535082,0.10774923320516759,1.555543534105498
SHOP,1,6905.144694533763,3094.855305466237,0.8187599364069952,0.8187599364069952,0.8412698412698413,0.3818342151675485,0.5667676857279338,0.6812097139091183,1.6847018165607412
SPGI,1,4188.102893890675,5811.897106109325,0.45310015898251194,0.45310015898251194,0.5149911816578483,0.5335097001763669,0.5241686664803148,0.4873406468948408,1.1604978087746416
SPLK,0,474.2765273311897,9525.723472668811,0.04769475357710652,0.04769475357710652,0.21340388007054673,0.427689594356261,0.30211027606062046,0.12003780725181094,0.6018691191616997
SQ,0,1583.6012861736333,8416.398713826367,0.18680445151033387,0.18680445151033387,0.3439153439153439,0.10229276895943562,0.18756346343767785,0.18718357275908046,1.3704947411652741
TDOC,0,200.96463022508038,9799.03536977492,0.022257551669316374,0.022257551669316374,0.18959435626102292,0.021164021164021163,0.06334492062105104,0.03754867299535082,0.973762383048507
TEAM,0,5610.932475884244,4389.067524115756,0.49523052464228934,0.49523052464228934,0.63668430335097,0.9885361552028219,0.793338170840503,0.6268056146558488,1.547317029034696
TREX,1,9790.996784565918,209.00321543408245,0.9721780604133545,0.9721780604133545,0.8492063492063492,0.689594356261023,0.7652502242493796,0.8625308566895717,1.1251453772547604
TRUP,1,8344.051446945337,1655.9485530546626,0.9411764705882353,0.9411764705882353,0.8236331569664903,0.8139329805996472,0.8187687038293736,0.8778415796134483,1.0393199502923143
TSLA,0,5876.20578778135,4123.79421221865,0.5278219395866455,0.5278219395866455,0.5987654320987654,0.7151675485008818,0.6543833786100816,0.5877056271053013,1.4219595153887512
TTD,1,7982.315112540192,2017.6848874598081,0.9538950715421304,0.9538950715421304,0.6790123456790124,0.6208112874779541,0.6492599853174484,0.7869726171499425,1.3762050809604143
TTWO,0,1623.7942122186491,8376.205787781351,0.07154213036565978,0.07154213036565978,0.36860670194003525,0.390652557319224,0.37946956499550755,0.1647666868293127,0.9063223795059234
TWLO,0,1254.0192926045015,8745.980707395498,0.20429252782193957,0.20429252782193957,0.09523809523809523,0.04938271604938271,0.06857926664981862,0.11836482475831359,0.9943684823394077
TWTR,0,233.11897106109325,9766.881028938908,0.04133545310015898,0.04133545310015898,0.1164021164021164,0.00837742504409171,0.03122739190410189,0.035927682829432345,0.6438627077618891
UPST,0,90.9090909090909,9909.09090909091,0.038461538461538464,0.038461538461538464,0.00909090909090909,0.00909090909090909,0.00909090909090909,0.018698939800169144,2.0083042801745297
VEEV,0,1993.5691318327977,8006.430868167203,0.24006359300476948,0.24006359300476948,0.4074074074074074,0.2980599647266314,0.3484707125157295,0.28923196798324025,1.246167599861841
WK,0,1036.977491961415,8963.022508038584,0.03656597774244833,0.03656597774244833,0.24338624338624337,0.564373897707231,0.3706222373633495,0.11641376414447151,1.2704489936636503
ZEN,0,482.3151125401929,9517.684887459807,0.0794912559618442,0.0794912559618442,0.005291005291005291,0.013668430335097001,0.008504101200170153,0.026000032408213497,0.9094021799821923
ZG,0,184.88745980707395,9815.112540192926,0.007154213036565978,0.007154213036565978,0.019400352733686066,0.024691358024691357,0.021886549640195513,0.012513234544326865,0.4583680633099016
ZNGA,0,401.92926045016077,9598.07073954984,0.007154213036565978,0.007154213036565978,0.0008818342151675485,0.010582010582010581,0.0030547633290456387,0.004674871937527486,0.6691002459972745
^GSPC,1,8633.440514469454,1366.5594855305462,0.6955484896661367,0.6955484896661367,0.9096119929453262,0.48412698412698413,0.6636020726838912,0.6793875325575223,0.8938401861259005
^IXIC,1,7853.697749196141,2146.3022508038594,0.6979332273449921,0.6979332273449921,0.91005291005291,0.5705467372134039,0.7205745752677173,0.7091635487384732,1.1235322249637634
^NYA,1,3810.289389067524,6189.710610932476,0.2821939586645469,0.2821939586645469,0.5837742504409171,0.32275132275132273,0.4340667132111929,0.3499871485148777,0.5903142678094898
