stock,sharpe
ASAN,4.146624170119384
efc,3.530100599432761
lly,3.048136798937913
eve,2.5311500557927284
chmt,2.475857692741509
hhs,2.406308971014017
bxsl,2.249160122616841
APSG,2.178347562067517
dwin,1.8869616382939705
pnw,1.7779667193178865
irs,1.7572072838054928
iff,1.710964114120083
axh,1.69666503220815
cc,1.67894616799485
cm,1.6211213674098597
fmc,1.5468937672387355
AZEK,1.4919843685523595
calx,1.4777101972293725
bbw,1.3765851651742695
knsl,1.333220092752044
dte,1.3277062453401485
hrl,1.3205010119379914
mtvc,1.284930908539215
mmi,1.2816444938707667
AFI,1.278004353718806
ci,1.242749787775032
cnq,1.1854573903949748
pag,1.1729840932830038
glop,1.1409786094357717
AMT,1.1396139284262028
ASH,1.1246321777840758
iiin,1.1205704245212105
bnj,1.0917061915870647
nac,1.0664691127710069
dcue,1.0581008812475234
lmha,1.0552624666053898
mlm,1.0548945597783024
bwg,1.0509721805571597
evh,1.0431070028053469
ag,1.0395763756452308
APA,1.0346286105764626
dole,1.0342184189585482
gia,1.0296532319591294
lspd,1.029070016687773
manu,1.0268719949212926
APN,1.0257214123199725
clr,1.0223786704874591
elc,1.0207195477277051
npk,1.0163368924368854
hsy,1.016134531400581
cmcm,1.0108634898077105
hsy,1.0093479999829202
inaq,0.999073942959811
dhi,0.997035012278331
ARCH,0.9962026566923524
ADM,0.9896630716745988
brx,0.9863192485009228
AZZ,0.9842167226464706
pay,0.9818715732252897
gnw,0.9745505711087824
ATA,0.9743461394366238
evg,0.9743121033847644
k,0.9645115226252186
AIC,0.9606580414721888
mfv,0.9584010882484612
caf,0.9564775782502688
eea,0.9509621271895876
hth,0.9442138958198476
hth,0.9442137186418816
clw,0.943487202996978
ltc,0.9410588594818824
nfg,0.940523947731524
mcy,0.9402160706989648
nni,0.93394007054225
gbab,0.9253477755653096
cndb,0.9244053017935148
esus,0.9143043009602616
lyv,0.9099051122683016
idt,0.9093703203969082
nxe,0.9052558325097088
ANDV,0.90404910978489
hae,0.9029591126483872
idt,0.902012978727883
gic,0.8990871833317081
extn,0.8985820791323941
burl,0.8985158185819199
hubb,0.8976692875303802
fnv,0.8961400425034752
AVD,0.8950845954352956
AEG,0.8918497395062244
eqh,0.8898138307309209
fnv,0.8850726464649187
dino,0.8825442652419851
nic,0.8767644638707063
ABC,0.8727606810923311
expr,0.8691219413672113
jnj,0.8623706400583352
mdv,0.8602886557431779
bto,0.8566025615597693
lmnd,0.8559075966242351
kcgi,0.852047488565515
hfro,0.8501935418182346
fvrr,0.8497168177437173
ABM,0.8495939198294091
hfro,0.8495109966752338
hri,0.8464175344644882
lft,0.8456054174643934
cube,0.8449084240504593
mov,0.8422636907667875
savn,0.842035540213642
ASGN,0.8418200974103003
dg,0.8400413514932704
lii,0.8375090098648893
gfl,0.8373481830163986
kim,0.8361830514845071
mino,0.8332350997587009
ACA,0.8315060822512207
lub,0.8294885222686672
cldt,0.8275776636940215
lokm,0.8269621439743999
irt,0.8267441903068258
mco,0.8199805039039588
cia,0.8155502230397396
hlly,0.8141860458479981
dco,0.8139464166452224
cag,0.8138877385029594
ipi,0.8135584869974699
kmpr,0.8129688616315646
gva,0.8121937331651324
RERE,0.811666862964983
bcc,0.8097076056142313
hlly,0.8076834203610116
iacc,0.8063896069525699
kmx,0.8046459623695231
culp,0.8038748707850993
gfl,0.8022062222611345
cat,0.8020033136125934
efl,0.7997161527942256
vlt,0.7989269473494129
bv,0.7979747041709861
gl,0.7974852544696924
mxe,0.7973417887938334
crhc,0.796882257829992
caci,0.7962075754416871
bg,0.7952278078114265
ACRE,0.794122548167682
ghld,0.7937588396730174
ARIS,0.7933047699461786
uan,0.7931601605012909
ftk,0.7921759998109995
ABEV,0.7920882090958181
pcq,0.7913759148579707
eggf,0.7905370265694094
gam,0.7903779335906219
cto,0.7899385170708958
bbu,0.7897167122400581
icd,0.788270894876801
ADCT,0.7882063015999098
chn,0.7881338736317192
pcpc,0.7879503969274543
flt,0.7833857350530761
ktb,0.7825161399967541
oxm,0.7812329646896586
AOMR,0.7809667727313848
hbm,0.7794942612702986
htfa,0.778025169545992
dlx,0.7774029195918346
htfa,0.7773751598573768
jhg,0.776515345066527
gof,0.7762615098605583
bke,0.7759849296884205
hbm,0.7743842234068887
by,0.7737044836017547
cnm,0.7733021764452962
bxp,0.7732403030368415
c,0.7730849767247956
ip,0.7719503623365543
htd,0.7711565499883112
hmn,0.7709812448990591
hmn,0.7704803410862612
MO,0.7704196043739591
AMBC,0.7700668770504123
ANTM,0.7685820870170661
nclh,0.7668352184797933
kar,0.7666036889681985
knx,0.7653467320865642
mplx,0.7641463564326536
gmed,0.7639792117959605
WNNR,0.7632202682437005
pcg,0.7618004677832254
che,0.7601442907728206
enva,0.7597155930130121
csv,0.7588274789116997
mfa,0.7577628774959865
leju,0.7560293287716632
mhla,0.7527980423281414
mue,0.7510659789244564
cxw,0.7474942001184306
fsly,0.7470182811747212
ntst,0.745943168398362
AYX,0.7449360779599086
tcs,0.7438863550614176
xpoa,0.7424719486464211
AEL,0.7422029737372953
geni,0.7413908853241056
mnso,0.7410422239183307
fpl,0.7408539286941784
fif,0.7400298780255014
ARL,0.7398023883769094
suny,0.7388567600373714
tfg,0.7369604042387363
locc,0.7367737195546217
ida,0.7365023569886969
nimc,0.7360042179927916
eqgp,0.7353954176943451
ida,0.7348240356536043
orn,0.7341005200594087
dk,0.7319629278914895
hcp,0.730662614722478
bme,0.7296900930159016
esnt,0.7294891966907457
prty,0.7289997796698153
nmt,0.7286020691243985
hngr,0.7257578404645
np,0.7248237228588774
bit,0.7207376871499618
efx,0.7207137993390319
ce,0.7205716425585739
enfn,0.7184648205925962
eqha,0.7164977267372163
ARI,0.7146712612113845
m,0.7146302868989178
mpx,0.7129124915617351
AGD,0.712156485514848
megi,0.7115306757678812
nus,0.7101363088893906
fra,0.7086084956753725
APO,0.7076373519722814
gms,0.7075453727783276
gsqd,0.706468560639596
gwh,0.7053266917859814
you,0.705018985116111
AEO,0.7047304084199693
cxac,0.7045360946746148
mxf,0.7042916325134169
nee,0.7035841346964917
wlyb,0.7027071412287268
eprt,0.7025215260125821
czoo,0.7006123639875869
gsqd,0.7005036863510028
paci,0.6959140494505828
dma,0.6958277442550463
bmez,0.6957468583201347
fbp,0.6925432330236306
brdg,0.6924885972040753
coo,0.6919056443004677
srv,0.6918480005766563
xom,0.6916222278968412
enpc,0.690813955719904
nine,0.6902344303928467
evrg,0.6871236832427222
evc,0.6867506839172764
med,0.6867281125908149
dlb,0.6859657035689414
doc,0.6807112964402309
lhx,0.6802493223457582
mxl,0.6802262169599458
exc,0.6797292061944245
AWK,0.6787305143085939
cts,0.6772181448357362
cbl,0.6748398857842225
blh,0.6747746966214733
clb,0.67349708321488
bam,0.672995707375595
nbr,0.6722387684760449
irl,0.6718143386649152
tap,0.6717971833612417
ds,0.6713968656034346
higa,0.6710744920330278
gms,0.6695454150383794
sbnd,0.6693414303882649
gd,0.6673531016280086
epac,0.6667990129536493
ph,0.6664170481316145
re,0.6648000608513817
msge,0.6647371890243198
gcv,0.6633606103055255
jbl,0.6627694668492059
dri,0.6625733520887506
bb,0.6613503750566516
ggt,0.6609181014970574
hpq,0.6604614047591069
bowl,0.6601079768665534
gls,0.6596337879933467
gkos,0.6587430639936904
bmy,0.6585268701410674
fpac,0.658495056573636
ens,0.6581388778242122
gsqb,0.6575869896795091
hr,0.6573883369310727
scx,0.656698132381806
lmhb,0.6564026527682347
mixt,0.6561465624087521
csr,0.6559576804006225
gcv,0.6545802348550469
jeld,0.6534657031366221
mcd,0.6520386483356693
ohi,0.6515414182550444
jbgs,0.6503864164726245
cni,0.6502915086091825
clbr,0.6501634848407797
ggt,0.6497810618118713
dea,0.649780758513539
cah,0.6492491918730618
cmsa,0.647694847273884
APLE,0.6476007386104309
edd,0.6461242441814483
bdj,0.645884350478646
kyn,0.6421038023221398
gty,0.6416306122706638
cas,0.6414466968879041
ra,0.640884042532288
gs,0.6403821771012556
flag,0.6403496633326043
br,0.6386705787994983
door,0.638592008820848
AGX,0.6381163793222818
AORT,0.6378731929698827
AFT,0.6376305359633534
agm,0.6373382411526236
pnr,0.6371282182089453
AMRX,0.6370890225073995
jco,0.6370500890237903
noah,0.6370391357711125
oacb,0.6364654355836097
ma,0.6360589926698822
is,0.635718308577416
fts,0.634646083863287
eix,0.6343937722120329
hlt,0.6339279154697517
hlt,0.6339278505816737
cpac,0.6339271824722641
nfnt,0.6314118199099804
keys,0.6312365408756189
ibm,0.6310798592311962
lpi,0.6310564025798162
mrc,0.6305114242974577
ARES,0.630306666964181
wel,0.629211260556422
fts,0.6269018492775084
frey,0.6261416189613427
iipr,0.6252753180371085
mrk,0.6250561351333688
pcgu,0.6233251915103609
mcb,0.6226606524482499
et,0.6224371906363284
hov,0.6219929542873034
gnrt,0.6203094525863396
elat,0.6202579227255766
esab,0.6194363442546883
AEP,0.6191299163424323
AM,0.619082480589525
hov,0.6185943797461627
gtx,0.6182304705797095
low,0.6180194663096139
enov,0.6175799829302062
ipg,0.6171517228714278
fsk,0.6160801970606803
inoq,0.6137399693085607
fls,0.6111950804605112
gug,0.6106032836974562
ocft,0.6099762782707316
AOS,0.6098555101549761
main,0.6095758787889932
mwa,0.6088075219539508
nrgv,0.6071847721126662
ll,0.6067794476062053
goac,0.6052972266209407
it,0.6049551296629999
gdl,0.60459133942891
foa,0.6045331169526389
prpc,0.6041805389162745
fof,0.6030849542524543
mgu,0.6026337696230578
jnpr,0.6008963306199496
pnm,0.6007138873075542
ihta,0.6006719080895856
gsbd,0.6003582876321861
do,0.5997564038208317
pfn,0.5989722826996705
gdl,0.59748214094709
eqd,0.5971528657523515
cwen,0.5968540407116417
md,0.5962204378583262
esmt,0.5957794297632383
mgp,0.5955734023541668
cubb,0.595165043755586
mmc,0.5949453887737236
hubs,0.5947169142511249
pcn,0.5946174805829098
orcc,0.5941702558784665
iex,0.5930077270424374
nkg,0.5927980047463738
sam,0.5926405599787656
fgb,0.59242509655583
itgr,0.5921013833118093
matx,0.5919947667893107
hipo,0.5919076570103828
hubs,0.5916719570825735
asr,0.5914678012968893
mcn,0.5905265185743904
iex,0.5897970321871923
clpr,0.5895265636143184
este,0.5893135199917355
goac,0.5886617316378154
pki,0.5885159962883202
hipo,0.5863443083567229
nkx,0.586310576150527
moh,0.5860941349080063
mogu,0.5851064758188426
cnx,0.5830304298170288
cmsd,0.5819739517753303
nhi,0.5809884684853622
osi,0.5809405009930707
pmt,0.5807927793664629
dre,0.58039076157164
fact,0.5797683529637261
g,0.578906472784433
hlx,0.5787082895469228
dukb,0.5785504432469478
cba,0.578123428106598
cccs,0.5776679241030739
gwre,0.5775700050005762
pmvc,0.5764312127936795
lcw,0.5761734044855787
ACM,0.576027434442313
jfr,0.5756210374123659
geo,0.5753653257645557
gpja,0.5742937497205595
hmlp,0.5738245197880991
bip,0.5732406089775759
erf,0.5729069576694272
ATIP,0.572022441260513
dnb,0.571799473133554
fact,0.5715711904789097
pmf,0.5714866241910965
gapa,0.5713288812594133
ajx,0.5709707978853169
hmlp,0.570902480033413
mfgp,0.5691043371727418
icnc,0.5685149882670971
neu,0.5684817378204358
frge,0.5676017759298305
locl,0.5672684256428824
fbhs,0.5671575072191597
fbhs,0.5667524729996187
dd,0.5666573939308137
mtdr,0.5664307552113074
cal,0.5663989521674127
fmy,0.5660840621119214
stz,0.5657831763155462
gsqb,0.5655445859526319
ktf,0.5655444383653184
frge,0.565396231304106
gsl,0.5649047461154487
fnb,0.5643958442148181
dell,0.5643628538139552
gapa,0.5642872303497314
cyd,0.564258813619726
beph,0.5637132560690772
jmm,0.5636134477977165
glob,0.5632372014301052
j,0.5614515682269359
picc,0.5609300195455803
bepc,0.5608297498160102
ifn,0.5608281606115991
ken,0.5606173158811439
desp,0.5604615010345678
ARW,0.5601813194462353
mdt,0.560138170765443
nxrt,0.5600491836824028
ety,0.5593327225845716
fthy,0.5587629036591266
hpp,0.558637414295207
dow,0.5580111248689522
LFG,0.5577999998233287
cno,0.5575173627425617
FINS,0.5565802230556158
chra,0.5564815121697064
mmt,0.5562463601994644
cna,0.5556950246898553
cpri,0.5555575509563213
frxb,0.5554849614149157
ANAC,0.5551966196998933
hpp,0.5550280740115876
cnc,0.5547150401389341
ASXC,0.5534277250424309
insw,0.5529770417688474
utf,0.5526691938785373
lxu,0.5523775949937282
gge,0.5503903082515607
frxb,0.5500871332856256
eoi,0.549034166275898
ccrd,0.5489791246415876
bsl,0.5489371298068721
frt,0.5473014598131218
sxus,0.5471940450743819
AMH,0.5470950526468132
plow,0.54690637418221
irm,0.5464336786109222
cnda,0.5462224569748144
cpt,0.5458859422010789
tgr,0.5457742937794678
mcw,0.5449705617634975
mbac,0.5420575860790083
krg,0.5412673173774776
biph,0.540969361325346
dhx,0.5407581372024168
kio,0.5407291086384246
mpw,0.5405645617419476
evtc,0.5388159278356779
ful,0.5385701676010122
ACHR,0.5382452957180376
cpuh,0.5382039226397423
hma,0.538142701071488
dq,0.5375266057937006
cee,0.53735715224488
law,0.5369307850240139
gmta,0.5360388401570817
kkrs,0.5354185949274654
fhs,0.5346230269370719
exr,0.5346213861696448
jun,0.5339639775423811
oust,0.5334014365628853
mn,0.5332979926983971
cgau,0.5331454405446978
dkl,0.5320588518189284
mua,0.5297876568523727
doug,0.5295325210045492
mx,0.5287943468238839
dks,0.5277623075215979
dy,0.527593389364283
nct,0.5272900850335246
POND,0.5269283193440165
gdv,0.5263739759835256
muj,0.5262175741340368
aval,0.5249735020757761
nrdy,0.5247938283697787
ghm,0.5231748052464892
owl,0.5207191254987908
hal,0.5206329401156259
gmta,0.5203931251663867
cns,0.5196391695087957
d,0.5196385727990182
AON,0.5180323673017225
cien,0.5176770299761912
ee,0.5165362075135201
APCA,0.5163802592804093
gdv,0.5155008436189883
cxh,0.5153703327070097
hmy,0.5150413215204958
mms,0.5144560920681734
hhc,0.5141046714999655
brmk,0.5140262629245382
ess,0.5137016465206292
jib,0.5133924006006875
gb,0.5130755655953365
hbb,0.5129295817887264
dnmr,0.5122396977981086
mfl,0.5121087088303505
lvs,0.5120591767370165
AMPS,0.5117865232426874
bbuc,0.5111423108685342
whd,0.5110579283793245
fam,0.5107978040986098
ivh,0.5103624769852446
fss,0.5102709045282481
cpg,0.5096807322798611
licy,0.5095180796638278
hhc,0.5092781759695195
pana,0.5089359354862009
neti,0.5072255035140345
cnd,0.5069924866242747
ocn,0.5065632531082873
cabo,0.5059849274973258
hglb,0.5057117916589667
hes,0.5051147567799557
hes,0.5051146326538557
APTV,0.504565801130418
htz,0.5025764879328632
htz,0.5025110530395736
ARC,0.5021277061758145
gprk,0.5018920258478861
hglb,0.5017692455429598
ncr,0.5017198363042145
lnc,0.5011987923340337
man,0.5008140516459779
mgm,0.5003482373029433
irrx,0.5000753136844917
joby,0.4990688193429046
orc,0.49870920452473
nabl,0.4987061449720614
ed,0.4984429095045559
ANF,0.4982559678183669
msd,0.4979535421234736
cfi,0.4977582533564604
nvta,0.4977455766208957
mga,0.4976673688082096
hum,0.4970916521699556
hum,0.4970915259475468
dtf,0.4968559363648744
nca,0.4962620092421574
hpx,0.4957749067043427
cday,0.4945391860624322
hl,0.4939945724552139
cvii,0.4936253604185006
ABB,0.4932199437860696
hlio,0.4928366354789607
evhc,0.4923693823353384
mic,0.4922879555901427
crgy,0.4918620712720022
kind,0.4917234226964063
nyc,0.4906108060818999
ooma,0.4901833819737238
hty,0.4879733384604799
APG,0.4870157097825276
AAIN,0.4868954675735862
myj,0.4867933289708346
civi,0.4867654795594962
caap,0.4867408427691014
JEQ,0.48564296595441
AMK,0.4855990957071824
ghl,0.4855239846104084
io,0.4854470444800816
lhc,0.4853452174822907
pagp,0.4850732834143365
cors,0.484624293107241
curo,0.4836328084676781
cls,0.4833460814128725
crs,0.4822754652843817
odc,0.4821990813788341
flo,0.4809253981401808
paxs,0.4808853360237314
ese,0.4808791222494087
pen,0.4806353952896926
jhi,0.4802411989571657
gf,0.4797123992411156
io,0.4797044783752977
fdp,0.479177136171565
oscr,0.4788849481397967
lxfr,0.4788613397369264
fdp,0.4770799444628435
gef,0.4770610988636238
fcrx,0.476621140465552
ACR,0.4751380146148449
insp,0.4750766726772188
ppg,0.4748975417025101
cen,0.4744139581031146
out,0.4743944331055685
bmac,0.4728271169113622
mmd,0.4723392366490162
earn,0.4708106742615721
mvcd,0.4708035933022019
bigz,0.4704297265554289
frc,0.4690044002229208
cuk,0.4677854315246805
race,0.4675298491799209
kkr,0.4669763976477386
lin,0.4667153592356218
cma,0.4665819721177643
hxl,0.4651208564635297
cdre,0.4649083309401999
nmi,0.4645314474415672
evri,0.4645307845987692
dsu,0.4644114970830325
gbl,0.463564609525139
njr,0.4634737769925005
zgn,0.4623990650513848
nms,0.4622980027629575
hd,0.4619716424032566
hd,0.4619715798395502
gbl,0.4618749961842302
ABG,0.4605767312143468
ngs,0.4604586182053412
ing,0.4603891174727608
mkl,0.4584753729012225
cnne,0.4580291898640064
ezt,0.457965421153404
oii,0.4577789703529754
mtw,0.457572677758787
docs,0.457320717677385
htaq,0.4572580449873627
esm,0.4568478510793725
schw,0.455425719275594
ccl,0.4547571282322671
clh,0.4537522120595048
ml,0.4537099176173115
csan,0.4530108023686986
htaq,0.4528110315815835
osle,0.4526191526536815
hcxz,0.452330303223199
cii,0.4519254948483371
hcxz,0.4518908288884701
cwt,0.4518638830654359
bgb,0.451216700383755
fcx,0.4503686338576464
dtb,0.4502151976547628
psb,0.450152313456855
comp,0.4499807413956751
mux,0.4496584306897451
cmg,0.4489000626413084
ing,0.4478939420568359
pbfx,0.447706210755101
elvt,0.4469774281478461
ftch,0.4468158803426413
AAQC,0.4452495602192934
raas,0.4451719409614432
dds,0.4443404259766823
enz,0.44411376414332
bro,0.443716518702807
AAC,0.4436227385681408
ivr,0.4432238322517821
nrg,0.4428550564244995
cpro,0.4419351950750169
AP,0.4416373330236799
ngvc,0.4412748629035875
ks,0.4406215785779724
kd,0.4405101524796199
gatx,0.440487592694937
caa,0.4402091308448183
ctr,0.4398186786486693
gatx,0.4396731463041238
ego,0.4395165474758012
fcx,0.4392079991763648
ceix,0.4391572679843842
hnra,0.4372923582403624
els,0.4372619607693709
pfl,0.4359390044731208
nzf,0.4358222348536476
nmco,0.4349216085222717
chgg,0.4346600231539127
boe,0.4346293410152528
cade,0.4341553180429514
pdo,0.4336121161085465
enr,0.4333790636062089
cars,0.4333062713799863
pom,0.43261210913374787
chh,0.4322986211489809
ASA,0.4322807649202555
pfgc,0.4321051667160387
grbk,0.4313567874315616
etv,0.4305221547664876
cmre,0.4296114415534908
pba,0.4290034014469406
mfd,0.4289478093093539
ACC,0.4273100984285715
maxr,0.4263808250368182
corr,0.4261041608766988
cw,0.4245539957432205
AXR,0.4245416145661486
hzo,0.4243918302121685
nc,0.4229504725253913
kfy,0.4228635357875699
cri,0.4226904054635183
kfs,0.4226578640534329
ero,0.4225029588476829
pzc,0.4217234968085575
ew,0.421015856540518
mdp,0.4210073003979863
jp,0.4209457374660821
bgt,0.419588855283011
igr,0.4195647151703755
AMCR,0.4182080149110778
lyb,0.4181327322269442
nr,0.416937763140672
hvt,0.4169208608611862
dfp,0.4167231131147884
nep,0.4157451109799282
drh,0.4146889699532951
psfe,0.4145096636164693
evr,0.4144821911497356
isd,0.4139507770708791
ATAQ,0.4138275683424724
heq,0.4137550911083404
chkr,0.4137140530681933
dsaq,0.4134879368636265
mth,0.4130999771011897
cpf,0.4130135513843841
peak,0.4128372159933757
cato,0.4127005785933592
fro,0.4124747663375599
ctos,0.4122600682819937
ir,0.4116845581089794
dvn,0.4114604343023679
gtn,0.4113492490897777
scrd,0.4112801288230992
hexo,0.4108529007371351
wtru,0.4106612940733999
napa,0.410157619063347
glt,0.4096839432111536
mbt,0.4095705467381371
mfc,0.4085509006440108
osh,0.4082652709154551
lw,0.4079489137339104
key,0.4065896950913899
niq,0.4058565892847526
AES,0.405547358965958
nm,0.4055279453087183
npct,0.4055150645033863
phg,0.4051837853544632
mvt,0.4048911324031221
pf,0.40400182539273244
etb,0.4035640996412463
es,0.403158961570582
scd,0.4023096222983625
nqp,0.4015334808589971
mos,0.4001872898190725
bpk,0.4000581062378203
myte,0.3993761713266683
iqi,0.3990171068158889
fro,0.3984977913663606
dx,0.3984395878245794
kep,0.3972285884206473
mlr,0.3971220444032475
nuvb,0.39705866526011563
laz,0.3968136448671905
db,0.3955664196482318
lpx,0.393967258249117
ctva,0.3939647084741982
modn,0.3938589253703598
hi,0.3934535917756909
ARMK,0.3933686411397321
cmu,0.3930866735817898
hi,0.3927510980763495
ping,0.3924507919785749
nea,0.3924020598554943
cpk,0.3909930977015113
ecl,0.3909029380165692
bui,0.3908617906346547
ni,0.3906549701087422
drua,0.3891589514052325
ifed,0.3888211503124422
kahc,0.387945607965742
pgp,0.3870004869569437
esrt,0.3866826179285614
homb,0.3864079978722126
yq,0.3861189794273768
AIF,0.384510456695883
cde,0.3844954799581238
RCUS,0.3841520813192758
eccy,0.384122034080762
dsg,0.3836673988609874
krp,0.3830665741260021
btz,0.3830508744770046
lgi,0.3827546288866851
ger,0.3815325614802782
AAIC,0.381043141428789
pbf,0.3809001048626135
bxmt,0.3806041524219313
fmn,0.3803222488340706
ALTG,0.3801441717355088
AJG,0.3794498544896392
nsc,0.3786001920736861
eog,0.3782731785546949
AHT,0.3779875735539985
muc,0.37744964287951
mit,0.3773373088573858
gff,0.3771989142844074
etj,0.3768187919166068
lc,0.376737535922492
homb,0.3764694148309878
MTCN,0.3760165441422837
lzb,0.3758626560461864
hzn,0.3756842058853174
nny,0.3756726485969762
kodk,0.3756521691362143
msi,0.374776804554412
AKR,0.3746056986604184
kss,0.3744162225115101
fr,0.3740427939223832
cnp,0.3732268935902251
hzn,0.3730228788973903
newr,0.3718976569006252
ATR,0.3716521975557401
ois,0.3716338461615663
dtp,0.3715266311435397
bsm,0.371378295620872
nl,0.3708468619772365
bldr,0.370176714588015
dbi,0.3699951407602654
ARGD,0.3699907893289814
ntr,0.3699780987035204
nnn,0.3697141080168868
diax,0.3695972881943948
bepi,0.3691676715639558
cru,0.3691477626121945
ctv,0.3691364008234468
hst,0.3674412585874914
hst,0.3674411539028924
smr,0.3672434136600241
lea,0.3668760830862791
AHH,0.3665816544044952
jill,0.3665144053724362
bcx,0.3664813577629881
ehc,0.366453258989576
mbi,0.3651374563037767
mtor,0.3648185604447234
fnd,0.3644287438360589
hayw,0.3642577964191331
estc,0.3635088108831051
fvt,0.3625237564145385
bfh,0.3624133865722362
pipp,0.3623886255052405
pipr,0.362198174306921
dva,0.3621616844026263
bfam,0.3613354652565095
myi,0.3611944127667399
ggb,0.3609970857470517
ctt,0.3607440042813512
emn,0.3606870814377885
hrb,0.3599541083751389
iim,0.3595926283501878
AEE,0.3592115917263754
cae,0.3590138707410573
nrz,0.3587505392376079
eai,0.3586414611210682
fn,0.3575967397613785
miy,0.35691887480058
fl,0.3569070890064401
phd,0.3565447601023145
ret,0.3561708483098781
nxj,0.355894221255576
mhk,0.3555772183915697
nem,0.3548045103950872
gab,0.3544266442907411
gab,0.3544264654861729
hyt,0.3538674282959003
ht,0.3534837049843513
