stock,sharpe
ht,0.3534834862555538
fvt,0.3528869381228507
oia,0.3521364633704979
kn,0.3517142253870856
ldos,0.3509227618409613
npv,0.3508716786625908
eocw,0.3503173938656579
ibr,0.3500610237198896
ebs,0.3498579526144651
nsr,0.349796775991309
myn,0.3490651047826505
litb,0.3487624044523681
knsw,0.3487246861115899
ACDI,0.3481702562448964
bsig,0.3473703036527241
enba,0.3466693745790264
co,0.3463697593027117
je,0.3461897002022551
eurn,0.3460188154385001
eos,0.3459877256593396
ANET,0.3454695609877392
bros,0.3453184798987894
mlp,0.3451123651433738
AMN,0.3446395245039951
ASGI,0.3440216585172568
vac,0.3439623433076959
sq,0.3437765648365689
jmi,0.3435508098709572
box,0.3427065156752487
fl,0.3421948441662517
ddf,0.3420180465822517
bsd,0.3418425200802026
bvh,0.3411901952057871
dm,0.34054103233085
cir,0.3401315424838038
fsr,0.3378340004039385
gpk,0.3374425575310182
nwe,0.3374114357282676
gddy,0.3367164027369448
mqy,0.336207295910323
cyh,0.3361887700270459
mmp,0.3360312841731802
phk,0.33594561364195685
btt,0.3359021879611807
hca,0.3353343525449031
ecc,0.3352098742215559
MT,0.3349738945761867
ftv,0.3349441614829688
ghc,0.3347540203751916
nruc,0.3344957109613666
nov,0.3339724046172352
dal,0.3332380336557944
flme,0.3325078793473737
mhd,0.3319772054741119
hon,0.3314811147575705
doy,0.3308313168276227
lumn,0.3308105245918278
hon,0.3307364351541323
ifs,0.3306169333892694
oke,0.3304475128712555
kdp,0.3295964899102031
musa,0.3284526023620232
ppl,0.3276907008885276
thg,0.3275438663487992
ftv,0.3270939621891158
mro,0.3265534269872823
hp,0.3260672549398217
mtb,0.3259203366563915
gpi,0.3251904317712155
ntp,0.3246695050034029
brsp,0.3246065215333149
clvt,0.3244275246423818
noa,0.3244136257364481
bfz,0.3235489370805192
rcs,0.3233373439925429
jxn,0.3227773557366674
epwr,0.322596244196759
bbn,0.3225276755828311
ramp,0.3220043946692068
de,0.3217900592584508
etx,0.3193404551380018
og,0.3190885410207618
ofg,0.3189020417841669
jof,0.3186467891554662
ccv,0.3170893167847146
dex,0.3169191344675179
cbt,0.3163464231575404
nsl,0.3162200742462958
nmz,0.3161552535045006
nex,0.3155463504819654
gfx,0.3152187412067584
odv,0.3147676799748283
eqc,0.314656216148304
ogn,0.3145411840010302
AFG,0.3142190986432412
ngg,0.3139131882211026
AWI,0.3134960272711366
pins,0.3134607929760544
fxlv,0.3127005523410739
etn,0.3116776872685674
hpe,0.3116306352355223
hpe,0.3116305442560297
nog,0.3102454902376291
nstc,0.3101615435772368
mtrn,0.3098237556195408
msa,0.3087199405739995
bym,0.3086662452562415
nvo,0.3079197013918726
nmg,0.3078142908772976
phx,0.3077277894919976
epam,0.3076780165089601
nvgs,0.3076035669420579
ASC,0.307039449512915
jef,0.3064693769638565
bta,0.3062889355321687
spxx,0.3059040686665952
bamr,0.3054923606467686
ngvt,0.3052335904384748
nuv,0.3051244924378419
mtal,0.3044784189675221
nbb,0.3039248525180077
mui,0.3033947319515032
fbc,0.3017804586875663
IMPX,0.3014281341126948
grc,0.2999375861429641
kuke,0.2999314047475682
nvro,0.2996841251104855
ben,0.2992055233165682
mhn,0.2991158728377629
dnz,0.2986209446094932
prgo,0.29839603189258407
cgc,0.2982097391327882
exd,0.2974792439975588
cion,0.2967100367657884
crk,0.2964818108533973
nref,0.2960688104335084
ble,0.2956746232069979
cfr,0.2955256042029399
bc,0.295402146407911
byd,0.2952315548466314
hgh,0.2943826432652957
kamn,0.2942009881970259
kop,0.2940111518286153
evn,0.2934108573390468
gxo,0.2933160411752565
cpb,0.2929886866855652
ben,0.292614387218275
gcp,0.2922870437310623
cang,0.2914184688130546
nom,0.2907028203770817
jgh,0.2905274649161081
gcp,0.2901131096087945
cubi,0.2897218345377197
eccv,0.2881861941382738
evex,0.2880698307928925
bnk,0.2879658840330478
ccvi,0.2877601680123875
cem,0.2872771209409592
gnk,0.2869280775332511
klr,0.2868941464662957
blnd,0.2867773436810002
ms,0.2867245165762404
pcf,0.2866940271234276
el,0.286350619212644
jls,0.2862975797482409
jll,0.2860605916871367
goos,0.285710070817209
vmo,0.285540048441525
nbxg,0.2851293465834961
nstd,0.2849643800395666
jrs,0.2846117572264479
fviv,0.2836938564646568
gme,0.2830369344505323
dbl,0.2827886033275151
mc,0.2827708521695172
ggg,0.2823886446280614
jbi,0.282298853680889
doma,0.2820784365931384
pcf,0.2809664870499463
gxo,0.2803723770178894
nxp,0.2792300823013584
mntn,0.2787241209714249
ceqp,0.2784725920700751
cmsc,0.2783155453394532
fviv,0.2770803487069925
nycb,0.2769951486855591
bnl,0.2765630113252686
ebf,0.2761419695653542
mac,0.2754219821701957
irnt,0.2746099487513256
icl,0.274475841577607
cof,0.2743272036137734
foe,0.2737700609326565
htgc,0.2726107698795335
mas,0.271165642601728
NLY,0.27073261323366
htgc,0.2705574259636165
mod,0.2704714396826289
hy,0.2698789676994518
icl,0.2698625940317154
vkq,0.2698080040024727
clim,0.2692239416521587
cvna,0.2687813100867375
fbrt,0.2680053304653942
chct,0.2672813935098905
onl,0.2666387544729996
leg,0.2661785795220516
bhv,0.2647200191222544
dly,0.2641877912475951
gns,0.2635944407276248
par,0.2629422737696906
T,0.2629387775769234
blua,0.2624112007076206
vcv,0.2617344057552404
ms,0.2614117997298475
szc,0.2613841829754749
mp,0.2613338586195551
gnrc,0.2612133328139731
nptn,0.2609277179764068
gm,0.2608000894698111
dbd,0.2607460577935777
eat,0.2603468783843716
kw,0.259494626799429
emg,0.2587746277535713
AAN,0.2585318625780027
olp,0.2580546873624354
rlty,0.2579602988124632
phi,0.2575905698121437
nrk,0.2573451748397198
duk,0.2569203270120504
fbrt,0.2562494236385843
nke,0.2561805956309668
mpa,0.2559674368693665
nat,0.2557459897252419
hlf,0.2555961164598158
bstz,0.2555563755916581
vpv,0.2545518618915783
pags,0.2540864416131893
opy,0.253934589575665
bif,0.2534521333157647
bny,0.2529180620543418
ice,0.2526980644752684
hims,0.2525015425252933
hims,0.2525014990135315
fcf,0.2523133121883111
ko,0.2521753945150385
ingr,0.2513995964833216
mdc,0.2512484064392797
hgv,0.2508986217805172
vvr,0.2502333733099417
borr,0.2501577563877741
chrb,0.2500622109844515
cuz,0.2498237892492117
ipva,0.2491424499448943
ACH,0.2488821091773871
eto,0.2486896647930718
cmtg,0.2478738888947295
met,0.2472376534800544
ACRO,0.2465757688347062
vgm,0.2461729875750631
cif,0.2458175423323702
min,0.2455863935668118
mqt,0.2448420404662665
bgy,0.2444993123081122
cint,0.2444628682021296
gnt,0.2443892097854544
cnr,0.2440658271897452
fzt,0.2431231739298262
sdhy,0.2414597252855662
bfk,0.2409801022307711
gnt,0.2405374883817465
nvr,0.2402106758551237
fet,0.2399282205238691
fet,0.2393334565317074
pnx,0.239310852117826
hii,0.2391700386885814
hii,0.2391700334085774
gme,0.239154712602948
oran,0.2389814746545938
emo,0.2385559896586604
gpn,0.2381745146558404
pnf,0.23805792645242738
esgc,0.237342266782477
myov,0.2364731198257168
ladr,0.2354364837440546
mfm,0.2351360676517167
bst,0.2345994858659069
AGCB,0.2342564679964442
l,0.2336293742947582
mur,0.2332360117904479
omf,0.2330803901088075
AWP,0.2329859626789983
ARR,0.2323885134620268
pjt,0.2314086723885831
nss,0.2313189117814778
hog,0.2310763159621334
cnhi,0.2303633587390972
bami,0.2302828255589477
AME,0.2301414058978439
jwn,0.2299543475635815
fedl,0.2293876054738493
hci,0.2292861992259343
pni,0.2292753631699008
dyn,0.2291941984323156
fcax,0.228474791378081
fsd,0.228392188246915
nsa,0.2282478211294263
cps,0.228167562874529
eot,0.228081883383042
hrt,0.2280107548332125
evgn,0.2278701484922495
bxmx,0.2277358215846577
lci,0.2272823851096039
bcat,0.2262219668210807
nls,0.2249045357968929
ccs,0.2247207366633292
feng,0.22450413405095954
fcax,0.2243195151971313
net,0.2241329266792229
dash,0.2238644128232873
onon,0.2235620533996029
cdr,0.2227149062762571
cnk,0.2224266538031754
hrt,0.2223066513700865
kmg,0.2215584356264208
pd,0.2209616573541335
pck,0.2209191757903979
pflt,0.22019613636333268
igt,0.2197706181441181
vtn,0.2189190382517606
ARDC,0.2189043204965391
dfin,0.2184159038007869
gotu,0.2176316657166374
htfb,0.2170783143538511
ACEL,0.2168835866984021
nid,0.2154539603708062
exk,0.2152266473142607
sfun,0.2143486375988142
etg,0.2141847033155182
exp,0.2136868178589536
deck,0.2132468866762633
htfb,0.2123509762540932
AR,0.2121969440101367
fbk,0.2118898180617328
iber,0.2118038188667352
,0.2113174347432459
ftev,0.2108593501984821
cwk,0.2104150565535456
chmi,0.2103531225639364
pei,0.20918041926996161
nfys,0.2091486585937933
otis,0.2091075778605381
cmp,0.2079565753584547
e,0.2074755516441808
csl,0.2066315924874483
hyb,0.2065398154038713
parr,0.20547084378327257
cim,0.2049726047574009
meg,0.2045691691633112
bhk,0.2040523931310693
DYFN,0.203686625310877
cnmd,0.2036654989834923
mgy,0.2021822841660702
kwac,0.2019118159573491
emr,0.2018244187004849
eqr,0.2006958906339977
lee,0.200200759059709
egf,0.1999912548552292
max,0.1990859327218617
hesm,0.1988642047428832
hesm,0.198864104679245
naz,0.1971561735256069
msgs,0.1960789427826069
eme,0.196070281106
chaa,0.1960344811297242
cea,0.195202663663287
nuo,0.1938754747621801
nad,0.1938335823438941
phh,0.19296561774727006
cb,0.1913722198384829
cck,0.1900339335528833
hwkz,0.1882066144294372
PLAN,0.1879920057026638
crl,0.1876362620070702
imax,0.1869229948469134
oas,0.1866050240727699
kro,0.1851766797006359
pyn,0.184917944172675
prg,0.1841848012730969
pfe,0.18252579777246092
kmb,0.1821178386778231
vtol,0.1811376536208179
jsd,0.1809800872873271
gbli,0.1801005408482067
pnc,0.180056880317543
AMP,0.178322208167558
flr,0.1771079946377822
ne,0.1767626699309876
lxp,0.1766660287058265
fsm,0.1766392671767104
imax,0.1764206100787618
bkt,0.1763894471025406
bki,0.1744917507272091
chs,0.1735925031621538
flr,0.1732310137384397
fdeu,0.1731679887254745
hig,0.173115604504936
flc,0.1715942834363021
gtes,0.171165288726202
gci,0.1701323882276668
mbsc,0.1695993297549931
htpa,0.1682421184604014
fmo,0.1667993890102404
fsm,0.1664951642243009
ibn,0.1658449028936651
fcn,0.1657775208846993
mkfg,0.1648140685512671
ngc,0.1640701196480656
mio,0.16381141547672223
htpa,0.1637763786076062
mhi,0.1632230696791524
ccj,0.162514137659714
ihit,0.1618841947760874
usa,0.1617805112069593
ksm,0.1613288680523056
elp,0.1605922905627534
clas,0.1599982058033961
mkc,0.1596728396745066
nxc,0.1587079930566695
hsc,0.1580041206310169
mcx,0.1579456447521866
cmc,0.1573694742536
ABT,0.1570895170779578
sspx,0.1569086406853694
cixx,0.1561990573972314
nim,0.1560790187601778
ASPN,0.1556423817152282
osk,0.1552073734825568
jce,0.1549263381223047
pltr,0.1545641886586789
ecvt,0.1533266545352775
peb,0.15296912259026296
ADT,0.15160719334883
ba,0.1506060428349364
ggz,0.1499495555216018
pvh,0.1497647701405011
ggz,0.1493326100503781
hasi,0.1482622408380604
kmi,0.1464760054806991
dtm,0.1463030735123969
pdot,0.14555759632917117
dxc,0.143680731610525
nexa,0.1432533546028292
ACN,0.1428624862213457
cce,0.1425081365650586
AMRC,0.1419489982859448
hlgn,0.1409986773831473
ferg,0.1404636915134443
pdm,0.13975021394403198
krc,0.1390102406911891
jri,0.1388252500003397
rqi,0.1377048863843105
ipvf,0.1365321801446136
cwh,0.1359952807027679
cab,0.1354606382345824
ceb,0.1348602939954381
ffa,0.1343477709264578
pml,0.1339072334745184
feo,0.133015470637059
fei,0.1317706799276999
dhr,0.1317668822414824
fehy,0.1317113404572588
btu,0.13165226138234962
AFL,0.1304785611884179
feus,0.1299359628037351
APAM,0.1292896448077566
nue,0.128273508643587
mho,0.128224550434368
grmn,0.1271856538509397
noc,0.1260367129319262
kmt,0.1250454291835563
opa,0.1244177991887056
pm,0.12390232068841665
eqt,0.1232078704544675
prbm,0.12291650646650515
bti,0.1201201829220865
cnvy,0.1200051139123984
oge,0.1196823518170607
gil,0.1195161364623443
cbu,0.1170538472070991
gbci,0.1169022677261804
grx,0.1165839769691888
gogn,0.1162438772875751
ntz,0.1150383904293998
blk,0.1142349825627713
fun,0.1132903418466679
grx,0.1118920755256705
COLD,0.1118745097944755
ivz,0.1107944468336726
or,0.1106836710491178
carr,0.1103945798189103
ARGO,0.1090596775920693
cptk,0.1066487472417266
ecat,0.1027296036257566
mdlq,0.1024849706940812
fico,0.102005945709256
etw,0.1013235157540706
gfa,0.1011176700416131
ARLO,0.1010560328623648
gtls,0.1007285778775407
emc,0.1007062878962964
rjac,0.100498024516253
ntco,0.1002859438680257
mule,0.100006410665866
cmi,0.0990452035193233
bhg,0.098616827334312
aqua,0.0984991207241859
ogs,0.097499339725197
myc,0.096952151873274
hdb,0.0962771665342485
mli,0.0955022473694706
lgv,0.095495064025211
tv,0.0951574471789315
lth,0.0946229496226793
mir,0.0928209279209919
hli,0.0926144461855617
hli,0.09261342096924
mpln,0.0920038830217478
clf,0.0917376901201141
AMC,0.0915224317332579
pty,0.0914337320038152
fst,0.0908392572575335
enlc,0.0902176321092655
nbhc,0.0893106965716975
pgre,0.08774794758142791
asg,0.087120302639445
cpng,0.0869994848891138
osg,0.0830461600718417
hyln,0.0824772278397207
dov,0.0821925801855757
fna,0.08043071408594085
bxc,0.0788414869591324
eb,0.0785110858717102
wlth,0.0778389021670398
msm,0.0776347069616402
pgti,0.0745582182071856
gfa,0.0732762793776291
chd,0.0703844099997905
boot,0.0703783619738812
kgc,0.0698015004833215
nstb,0.0681421606973281
msb,0.0674326614988594
ANVS,0.0671400308944836
APH,0.0655027988121334
npo,0.0644978137601192
obe,0.0621116379899379
eft,0.0618137245077959
dlm,0.0614804103062259
lnfa,0.0605868234133062
kr,0.0563734434778059
env,0.0560597315519724
h,0.0560388504702778
exg,0.0548884047667599
semf,0.0527159353959384
ely,0.0525026243255945
cr,0.0508342471118063
ABR,0.0506602106510992
cio,0.0504055130787722
pmx,0.0485415976593821
ge,0.0457064346806387
ica,0.0439497921261219
gfor,0.0435110488836804
fph,0.0430645459000235
jemd,0.0423041582933251
infa,0.0422019524919252
iag,0.041586452119888
forg,0.0412327082748684
esi,0.0400884735822705
pta,0.0386840906460492
jqc,0.036931212724137
fath,0.0353578717217036
crc,0.0334759512109638
etrn,0.031812186139911
edr,0.0309150431549488
vbf,0.0300801833343568
ftai,0.0280912499681782
hcxy,0.0279977255671019
jci,0.0242923740287858
forg,0.0241509913855124
MITT,0.0232476134272279
dpg,0.0217310656372962
ftai,0.0208947301667159
AIV,0.0196271192007849
cole,0.0188286422941439
dan,0.0186921434909439
AIR,0.0177467764315509
gbll,0.0176165424596885
eaf,0.0168021035516262
cga,0.0115761261447181
psth,0.011440189425204236
gsld,0.009630390903799
hta,0.0082224421306933
hie,0.0071080920350751
ATUS,0.0054169547569822
hbi,0.0044126458844394
cano,0.0030636186154443
nxn,0.0029447887230742
eccx,0.0027781323520363
lthm,0.0027184898149735
AXL,0.0024654233854895
nmfc,0.0005806915140584
pcm,0.0004610523339117
nev,0.0004481590339342
sjm,0.0002560963281095
lu,-0.0004511984659811
ATEN,-0.0009695343575012
mye,-0.0047459486404793
mnrl,-0.0048629338291174
gco,-0.0067940978520066
egp,-0.0074606398186851
bsx,-0.0085295981077348
lac,-0.0086920051072353
ifin,-0.0090965578903536
dht,-0.0094259066915699
oxy,-0.0097118988337913
oi,-0.0133780484703599
ft,-0.014076726082865
ft,-0.0141018407097576
gpc,-0.014433653213207
nomd,-0.0159306455750292
hnp,-0.0164249219407681
psn,-0.01689808380906502
pnnt,-0.017564361228465154
hun,-0.0177927729843147
epc,-0.0180525492622277
fsnb,-0.0193110137812899
mtg,-0.0231300060120153
fix,-0.0263119837777498
brc,-0.0273655410391813
dsl,-0.0286901043437419
fc,-0.0287632913030915
AMBP,-0.0298620132259017
clx,-0.0326939654991231
cvx,-0.0343362852816337
cpa,-0.0345143198517896
pbi,-0.035017098898219245
cp,-0.0368523480103354
ssfi,-0.0394826570399413
invh,-0.0400266140325641
omi,-0.0414446827849216
dvol,-0.0467344618132867
oc,-0.0472241238199124
AIRC,-0.0489059850789695
mtz,-0.0489605447295602
etd,-0.0502320017999405
vate,-0.0506148387245992
vate,-0.0509145155764776
hei,-0.0513795047726535
fsnb,-0.0521634909404179
bco,-0.0522640443919167
cian,-0.0534358834679649
fc,-0.0536519877133189
nmai,-0.0557193306549537
flng,-0.056238609791611
ARNC,-0.0577834745609552
chpt,-0.0601772639637806
kbr,-0.0612007872866054
cci,-0.0623963454631326
bksy,-0.063761238464972
for,-0.0640758316271188
cvs,-0.0665493034014533
len,-0.0673036544829277
fhi,-0.0692285288156283
f,-0.0693275904685203
f,-0.0694512817644937
gflu,-0.0695997303047692
gflu,-0.0696208567489678
ofc,-0.0710347208275105
eqs,-0.0734624989633695
ABBV,-0.0741167964225273
cs,-0.0754691044440102
AIG,-0.0756469188909971
fedm,-0.0761613246945623
ctra,-0.0766898893910375
ecom,-0.0769137565059846
ARCO,-0.076991871598661
cxe,-0.0773644597964103
msp,-0.0813559312605223
elan,-0.0815713036796771
lh,-0.0839847603244069
phr,-0.08786254392108182
mck,-0.0897770710694058
AOD,-0.0898786277824692
inst,-0.0918763991938019
jhs,-0.0969326718250039
fds,-0.0992487644170761
nvst,-0.0994639069533745
maa,-0.1009005150585554
hzon,-0.1040825310204707
dbrg,-0.1045895214098883
ivc,-0.1055466457644815
pgss,-0.10673105968144751
mav,-0.10720275522051789
dsx,-0.1083496138301603
glw,-0.1097873701485246
prm,-0.11535929071927846
cco,-0.1271549501645549
enb,-0.1283175118572828
din,-0.140712510699776
boxd,-0.1427340872663822
dac,-0.1433266004241677
levi,-0.1434080976877018
cpe,-0.1473820628281628
gato,-0.1485500700739987
lsi,-0.1492873084854541
gut,-0.1536251542968757
gut,-0.1540012615786566
wly,-0.1560799328469061
drq,-0.156192655107491
pfsi,-0.16124303375296134
psx,-0.1619911783859535
gmre,-0.1635230471265799
for,-0.1717521381077138
mtx,-0.1719656323475921
lnn,-0.1755378092803221
ajxa,-0.1795246362509741
mcg,-0.1824828676878323
iqv,-0.1850142565118613
iqv,-0.1870871877724158
bkd,-0.1896668566110741
cf,-0.1926483415340457
pdt,-0.1941934622927483
gib,-0.1951269869773955
msci,-0.2074690185524817
lmt,-0.2084947719751904
hiw,-0.2093784110681339
teaf,-0.2108914136993188
nu,-0.2224930786758112
zev,-0.2261834498667817
wtrg,-0.2303421039986108
cvi,-0.2415693183415931
bkn,-0.2448914062295369
den,-0.2461990717428234
AMWL,-0.2472939894239317
dlr,-0.2538967048492699
fmac,-0.2556177297357689
dms,-0.2595171356945021
bfly,-0.2597109440673705
lad,-0.262912958997403
ges,-0.2655107162979074
AIT,-0.275699417675848
fe,-0.2793878825329467
lbrt,-0.2893747902494908
dna,-0.2985775834861572
eccw,-0.2988771602312833
gaq,-0.3012345335754004
evf,-0.3120330571204242
prpb,-0.3160391667199733
coty,-0.3250031591444007
feig,-0.3452983406745759
cveo,-0.3475370174334372
fpi,-0.348508968406582
olo,-0.3496534076829613
nxdt,-0.3545415190476948
AMPY,-0.3567582159694267
pkg,-0.3641379424720375
hwm,-0.3684289608574209
lpg,-0.3704093341417804
oca,-0.3775138890162207
fcpt,-0.3810076593436133
lcii,-0.3853177369396281
itt,-0.3941071775852347
ff,-0.3984186622571227
pre,-0.3997044513067211
gis,-0.4064582813299491
iif,-0.4118223984804708
nsp,-0.4229649478963534
ff,-0.426563522523174
bep,-0.4282970121670333
har,-0.4369069946778428
cbz,-0.4369925736355509
bhr,-0.4492713228614335
bsaq,-0.4529616632289346
docn,-0.4786218015839819
rdy,-0.4854272763093447
AGCO,-0.4911325349514884
bq,-0.4975891087138585
nuw,-0.4976302623636849
ccep,-0.4996490187732893
elu,-0.5009378014886577
fdx,-0.5117844094883451
ontf,-0.5232609495804442
fcpt,-0.5260931252322786
epr,-0.5280027263418654
mcs,-0.5292653968077521
kex,-0.5364521861829094
faf,-0.5381191030655662
APGB,-0.5460946391584112
mg,-0.5463955481083724
dar,-0.5535442489577269
nlsn,-0.5603525664543753
iaa,-0.5669477786990902
ori,-0.5867313024243004
dnow,-0.5987640547845917
dv,-0.6130891571626418
gne,-0.6364178273697072
pk,-0.6430598115521415
nwn,-0.6771079821944189
hgty,-0.6791724369888398
mdlx,-0.7012831792743149
jpns,-0.7056255766114269
ndmo,-0.7197659379441482
gps,-0.7318707755255791
pxd,-0.7320595945299614
mpc,-0.7419414740098383
payc,-0.7537422145773173
capl,-0.7603338315615576
ora,-0.7643723541026101
insi,-0.7796792874295738
bgx,-0.8164239543096695
dava,-0.8336190098592803
bamh,-0.8484824383922304
mec,-0.8526689154986312
mlnk,-0.9000981481474971
fnf,-0.9147577641118596
kore,-0.9180415609007856
px,-0.9343736454289628
dt,-0.9359470756366776
nyt,-0.9465852331068928
mcr,-0.9466453193025168
fct,-0.9477241876956324
kf,-0.9525780593871904
AMAM,-0.9552472029142536
cndt,-0.9574191193377212
panw,-0.9775502367377727
eic,-0.9779946159879602
mgf,-1.0027566091229312
itw,-1.0403714673618452
beke,-1.044936204008562
rfi,-1.0551072091633544
xpro,-1.0718410074374911
eex,-1.0743213352431322
orcl,-1.0767698291258263
emp,-1.088633965963177
codi,-1.103179864710077
ACP,-1.1080071047026985
hni,-1.1117450181332342
AXP,-1.1234058503042983
opad,-1.129771725251212
jbt,-1.1353488436392274
cour,-1.1417562998145852
pdi,-1.144129950843237
macc,-1.183808870774305
bap,-1.1973508884512836
AWR,-1.2265465201282415
dnp,-1.2322531345962355
eva,-1.2378669230891284
pht,-1.2676884465900609
mhnc,-1.3007757905416322
ihs,-1.314764356054687
kbh,-1.3230092634009645
AROC,-1.335657126999463
chx,-1.3458296761707649
bah,-1.3528507747941685
bipc,-1.3548012876238595
figs,-1.3859326624782908
boc,-1.414153216276943
gpor,-1.4311850110192326
fhn,-1.4523885925102202
cl,-1.4592299864445206
bdn,-1.4633747452200545
jro,-1.4803254467403528
stk,-1.4891905413827269
netc,-1.5283664431291604
jpm,-1.5421600995133096
mdh,-1.6167390750917363
csta,-1.677466065669442
dscf,-1.7440036703488715
ovv,-1.7457375788448868
bx,-1.7536338763955237
chwy,-1.7552075146079398
mdu,-1.7627276894295427
he,-1.8154724847798287
bgr,-1.818128962748916
hil,-1.823030107598043
ACCO,-1.871340420274784
boac,-1.872050008883832
oln,-1.882297513541458
bgsx,-1.9124360986572049
cve,-1.960293751292544
AAT,-1.970525052365644
fis,-1.98454282818076
kai,-2.009472188740853
cwan,-2.040392602468604
oec,-2.1112682165433414
dpz,-2.14391520889551
nvg,-2.152187743399081
ngl,-2.2136461616610967
cop,-2.2731726469690448
mvf,-2.319186664114548
ai,-2.3217953114654883
faca,-2.3605767298133187
etwo,-2.4305014109992658
ghy,-2.4411898184599194
kmf,-2.58490328734884
be,-2.609885797554007
dei,-2.6161224702340937
mtd,-2.647536568471144
znh,-2.721664685999656
kref,-2.7981775850386925
jhaa,-2.8425924135065483
dtg,-3.0413211604670174
dfs,-3.091153128286639
bwa,-3.127221081806044
jwsm,-3.2430896567464
aprn,-3.2916499569501374
gnl,-3.41446743503942
pke,-3.465574402693569
bur,-3.47176351451956
cstm,-3.8283447957561214
onto,-3.915443338401443
opfi,-10.499431838807247
blw,
cbre,
chk,
cfg,
claa,
dci,
efr,
etr,
mei,
omc,
